,Id,No,Si,departamento,habilitados,nomarcados,nombre,nulos,total votos,validos
283,27016,1085,1452,SANTANDER,6261,20,BARICHARA,51,2608,2537
284,27019,37440,38260,SANTANDER,167609,402,BARRANCABERMEJA,1153,77255,75700
285,27022,833,620,SANTANDER,3989,11,BETULIA,39,1503,1453
286,27025,1271,1400,SANTANDER,8280,76,BOLIVAR,98,2845,2671
287,27001,122985,100143,SANTANDER,495063,457,BUCARAMANGA,1982,225567,223128
288,27028,232,446,SANTANDER,1644,7,CABRERA,10,695,678
289,27031,532,152,SANTANDER,1676,5,CALIFORNIA,19,708,684
290,27034,1103,672,SANTANDER,4870,33,CAPITANEJO,32,1840,1775
291,27037,1058,509,SANTANDER,3656,23,CARCASI,61,1651,1567
292,27040,318,584,SANTANDER,1771,16,CEPITA,25,943,902
293,27043,1109,949,SANTANDER,4803,37,CERRITO,82,2177,2058
294,27061,1353,2148,SANTANDER,9583,28,CHARALA,53,3582,3501
295,27064,941,372,SANTANDER,3218,8,CHARTA,18,1339,1313
296,27067,299,558,SANTANDER,2338,25,CHIMA,31,913,857
297,27070,273,687,SANTANDER,4142,17,CHIPATA,12,989,960
298,27045,5480,3718,SANTANDER,28154,79,CIMITARRA,271,9548,9198
299,27046,1015,642,SANTANDER,4893,165,CONCEPCION,62,1884,1657
300,27049,524,321,SANTANDER,2348,6,CONFINES,14,865,845
301,27052,554,762,SANTANDER,2920,25,CONTRATACION,30,1371,1316
302,27055,691,795,SANTANDER,4141,41,COROMORO,67,1594,1486
303,27058,1741,1526,SANTANDER,8217,35,CURITI,76,3378,3267
304,27076,244,405,SANTANDER,2123,17,ENCINO,26,692,649
305,27079,702,595,SANTANDER,3267,18,ENCISO,30,1345,1297
306,27080,550,1115,SANTANDER,5159,16,FLORIAN,22,1703,1665
307,27082,50640,36189,SANTANDER,178805,167,FLORIDABLANCA,870,87866,86829
308,27085,603,434,SANTANDER,2536,14,GALAN,31,1082,1037
309,27088,497,603,SANTANDER,3239,16,GAMBITA,19,1135,1100
310,27091,28052,17099,SANTANDER,105643,114,GIRON,549,45814,45151
311,27094,1215,766,SANTANDER,5140,33,GUACA,38,2052,1981
312,27097,908,607,SANTANDER,4334,22,GUADALUPE,30,1567,1515
313,27100,357,381,SANTANDER,1834,9,GUAPOTA,27,774,738
314,27103,495,808,SANTANDER,4470,14,GUAVATA,28,1345,1303
315,27106,548,885,SANTANDER,4173,9,GUEPSA,20,1462,1433
316,27109,310,464,SANTANDER,1825,24,HATO,19,817,774
317,27115,191,194,SANTANDER,1107,11,JORDAN,3,399,385
318,27120,1336,1484,SANTANDER,9356,62,LANDAZURI,173,3055,2820
319,27121,8738,3857,SANTANDER,29381,61,LEBRIJA,175,12831,12595
320,27127,347,456,SANTANDER,2244,16,MACARAVITA,21,840,803
321,27130,4086,2538,SANTANDER,15663,39,MALAGA,178,6841,6624
322,27133,1334,866,SANTANDER,4853,17,MATANZA,39,2256,2200
323,27136,1501,1165,SANTANDER,7512,60,MOGOTES,128,2854,2666
324,27139,830,531,SANTANDER,3592,34,MOLAGAVITA,38,1433,1361
325,27142,489,1129,SANTANDER,3773,17,OCAMONTE,35,1670,1618
326,27145,1931,1543,SANTANDER,8450,29,OIBA,79,3582,3474
327,27148,554,634,SANTANDER,3795,47,ONZAGA,41,1276,1188
328,27151,183,397,SANTANDER,1353,8,PALMAR,6,594,580
329,27157,754,791,SANTANDER,3201,8,PARAMO,33,1586,1545
330,27160,28817,19145,SANTANDER,100462,340,PIEDECUESTA,739,49041,47962
331,27163,577,742,SANTANDER,3181,13,PINCHOTE,25,1357,1319
332,27172,5347,2675,SANTANDER,22075,95,RIONEGRO,179,8296,8022
333,27196,970,1237,SANTANDER,5898,17,SIMACOTA,66,2290,2207
334,27199,5049,4348,SANTANDER,23774,36,SOCORRO,123,9556,9397
335,27202,1189,1395,SANTANDER,8256,29,SUAITA,65,2678,2584
336,27205,1104,698,SANTANDER,5837,28,SUCRE,28,1858,1802
337,27208,805,478,SANTANDER,3016,20,SURATA,40,1343,1283
338,27211,1149,808,SANTANDER,4950,16,TONA,66,2039,1957
339,27220,2742,3254,SANTANDER,16435,37,VELEZ,160,6193,5996
340,27219,476,92,SANTANDER,1466,2,VETAS,10,580,568
341,27221,1427,912,SANTANDER,6336,16,VILLANUEVA,34,2389,2339
342,27223,1563,984,SANTANDER,7366,22,ZAPATOCA,51,2620,2547
343,11004,570,2874,CAUCA,12511,85,ALMAGUER,169,3698,3444
344,11005,751,5807,CAUCA,17783,97,ARGELIA,175,6830,6558
345,11006,731,4425,CAUCA,15693,107,BALBOA,126,5389,5156
346,11007,2772,5234,CAUCA,31054,163,BOLIVAR,286,8455,8006
347,11013,2002,4922,CAUCA,23310,168,CAJIBIO,138,7230,6924
348,11016,1715,6792,CAUCA,20628,169,CALDONO,267,8943,8507
349,11019,2183,5875,CAUCA,17687,70,CALOTO,166,8294,8058
350,11022,2520,5669,CAUCA,17445,113,CORINTO,187,8489,8189
351,11027,520,1530,CAUCA,4576,37,FLORENCIA,64,2151,2050
352,11029,1663,4160,CAUCA,12259,65,GUACHENE,202,6090,5823
353,11028,415,5596,CAUCA,19182,83,GUAPI,78,6172,6011
354,11031,1177,3318,CAUCA,16634,80,INZA,74,4649,4495
355,11034,520,3270,CAUCA,8072,66,JAMBALO,89,3945,3790
356,11046,960,3135,CAUCA,13882,99,MERCADERES,77,4271,4095
357,11049,3379,5933,CAUCA,18593,58,MIRANDA,166,9536,9312
358,11052,2412,3764,CAUCA,18642,211,MORALES,225,6612,6176
359,11053,752,2258,CAUCA,6631,35,PADILLA,104,3149,3010
360,11060,492,996,CAUCA,5010,29,PIAMONTE,31,1548,1488
361,11061,4240,4840,CAUCA,26554,153,PIENDAMO,149,9382,9080
362,11001,38628,55296,CAUCA,225161,525,POPAYAN,1229,95678,93924
363,11070,1211,1794,CAUCA,8645,83,ROSAS,90,3178,3005
364,11082,1804,5792,CAUCA,21970,191,SILVIA,193,7980,7596
365,11087,1912,3890,CAUCA,15860,143,SUAREZ,215,6160,5802
366,11086,304,1418,CAUCA,5460,37,SUCRE,31,1790,1722
367,11088,4057,5047,CAUCA,24676,119,TIMBIO,191,9414,9104
368,11091,370,5885,CAUCA,14326,29,TIMBIQUI,64,6348,6255
369,11094,1171,6535,CAUCA,16666,349,TORIBIO,165,8220,7706
370,11097,884,2615,CAUCA,10804,47,TOTORO,57,3603,3499
371,64007,804,1072,PUTUMAYO,4244,17,COLON,19,1912,1876
372,64001,5105,7718,PUTUMAYO,35245,84,MOCOA,159,13066,12823
373,64023,1820,6165,PUTUMAYO,25937,86,ORITO,155,8226,7985
374,64016,881,1359,PUTUMAYO,5929,32,SANTIAGO,48,2320,2240
375,64019,1783,2499,PUTUMAYO,10309,75,SIBUNDOY,77,4434,4282
376,64030,2757,2869,PUTUMAYO,15777,54,VILLAGARZON,114,5794,5626
377,17004,485,1568,CHOCO,8345,33,ACANDI,19,2105,2053
378,17007,196,2264,CHOCO,8376,12,BAGADO,46,2518,2460
379,17014,382,1238,CHOCO,4109,2,CERTEGUI,87,1709,1620
380,17013,863,2296,CHOCO,10526,45,CONDOTO,140,3344,3159
381,17019,1679,3990,CHOCO,21319,88,ISTMINA,155,5912,5669
382,17022,144,580,CHOCO,3049,13,JURADO,7,744,724
383,17025,435,2128,CHOCO,7605,40,LLORO,63,2666,2563
384,17028,423,1212,CHOCO,5232,30,NOVITA,74,1739,1635
385,17031,103,1416,CHOCO,5413,12,NUQUI,12,1543,1519
386,17001,7159,20260,CHOCO,80380,308,QUIBDO,795,28522,27419
387,17034,345,3462,CHOCO,13524,36,RIOSUCIO,36,3879,3807
388,17040,88,618,CHOCO,2467,17,SIPI,26,749,706
389,17043,1238,2830,CHOCO,12777,56,TADO,157,4281,4068
390,17048,736,1426,CHOCO,8348,26,UNGUIA,16,2204,2162
391,09004,4766,1961,CALDAS,18854,134,AGUADAS,174,7035,6727
392,09007,7430,3356,CALDAS,27896,153,ANSERMA,270,11209,10786
393,09013,2409,1573,CALDAS,11540,86,ARANZAZU,123,4191,3982
394,09022,2105,1514,CALDAS,10118,219,BELALCAZAR,52,3890,3619
395,09034,10543,6185,CALDAS,43763,162,CHINCHINA,315,17205,16728
396,09037,1783,1365,CALDAS,9343,71,FILADELFIA,62,3281,3148
397,09001,76961,74140,CALDAS,323102,734,MANIZALES,2505,154340,151101
398,09055,3146,1773,CALDAS,15465,82,MANZANARES,91,5092,4919
399,09058,1133,514,CALDAS,6840,23,MARMATO,41,1711,1647
400,09061,2427,1452,CALDAS,11445,101,MARQUETALIA,93,4073,3879
401,09067,391,387,CALDAS,2658,21,MARULANDA,32,831,778
402,09076,4191,2283,CALDAS,19307,101,NEIRA,168,6743,6474
403,09078,1179,906,CALDAS,5865,36,NORCASIA,51,2172,2085
404,09079,2727,1548,CALDAS,12064,62,PACORA,76,4413,4275
405,09082,2513,1867,CALDAS,14755,34,PALESTINA,51,4465,4380
406,09085,3959,1880,CALDAS,16734,198,PENSILVANIA,191,6228,5839
407,09103,8402,6070,CALDAS,37633,205,RIOSUCIO,399,15076,14472
408,09106,2021,959,CALDAS,10761,35,RISARALDA,49,3064,2980
409,09109,3021,2096,CALDAS,15660,173,SALAMINA,86,5376,5117
410,09115,3513,2814,CALDAS,16191,156,SAMANA,209,6692,6327
411,09124,4985,2408,CALDAS,21254,141,SUPIA,349,7883,7393
412,09127,1735,1249,CALDAS,8262,44,VICTORIA,51,3079,2984
413,09130,9806,7470,CALDAS,37945,130,VILLAMARIA,330,17736,17276
414,09133,3737,1373,CALDAS,12839,38,VITERBO,56,5204,5110
415,46040,9666,4123,CASANARE,26606,96,AGUAZUL,599,14484,13789
416,46120,271,663,CASANARE,1551,9,CHAMEZA,25,968,934
417,46520,3265,1459,CASANARE,10075,40,MANI,86,4850,4724
418,46540,3998,1639,CASANARE,11103,38,MONTERREY,87,5762,5637
419,46560,2272,579,CASANARE,6023,41,NUNCHIA,67,2959,2851
420,46640,1800,1182,CASANARE,7605,30,OROCUE,61,3073,2982
421,46700,2684,662,CASANARE,6622,34,PORE,91,3471,3346
422,46760,305,337,CASANARE,1260,20,RECETOR,43,705,642
423,46800,664,680,CASANARE,2758,13,SABANALARGA,30,1387,1344
424,46815,97,563,CASANARE,1537,14,SACAMA,77,751,660
425,46840,1350,528,CASANARE,4325,45,TAMARA,42,1965,1878
426,46850,6037,2209,CASANARE,15751,60,TAURAMENA,139,8445,8246
427,46865,2966,735,CASANARE,9211,42,TRINIDAD,87,3830,3701
428,46880,5625,2425,CASANARE,19519,59,VILLANUEVA,173,8282,8050
429,46001,36503,14561,CASANARE,102568,229,YOPAL,858,52151,51064
430,28010,993,2187,SUCRE,9619,48,BUENAVISTA,22,3250,3180
431,28020,623,2126,SUCRE,8757,41,CAIMITO,24,2814,2749
432,28045,466,869,SUCRE,4403,40,CHALAN,19,1394,1335
433,28040,6973,10907,SUCRE,45886,120,COROZAL,206,18206,17880
434,28041,1915,1918,SUCRE,10921,24,COVEÑAS,41,3898,3833
435,28049,1701,1811,SUCRE,12792,24,GUARANDA,48,3584,3512
436,28060,2857,3935,SUCRE,26077,85,MAJAGUAL,52,6929,6792
437,28080,1753,3322,SUCRE,12813,46,MORROA,101,5222,5075
438,28100,2019,5328,SUCRE,20135,65,OVEJAS,58,7470,7347
439,28120,1011,2323,SUCRE,9642,31,PALMITO,29,3394,3334
440,28160,4596,6816,SUCRE,30974,126,SAMPUES,170,11708,11412
441,28260,3493,5470,SUCRE,25579,82,SINCE,112,9157,8963
442,28001,31435,37461,SUCRE,195898,722,SINCELEJO,771,70389,68896
443,28280,2459,3100,SUCRE,20688,59,SUCRE,52,5670,5559
444,28300,2300,5427,SUCRE,22816,54,TOLU,89,7870,7727
445,28320,2060,5227,SUCRE,17811,74,TOLUVIEJO,63,7424,7287
446,40001,15191,8159,ARAUCA,67929,139,ARAUCA,447,23936,23350
447,40010,2289,7440,ARAUCA,27274,150,ARAUQUITA,234,10113,9729
448,40017,1063,2338,ARAUCA,10912,58,FORTUL,187,3646,3401
449,40025,5168,4457,ARAUCA,31702,131,SARAVENA,335,10091,9625
450,40005,5267,5407,ARAUCA,31607,131,TAME,263,11068,10674
451,16ZZZ,1114933,1423612,BOGOTA D.C.,5547172,6601,BOGOTA D.C.,25213,2570359,2538545
452,21008,467,1525,MAGDALENA,9422,21,ALGARROBO,28,2041,1992
453,21010,555,962,MAGDALENA,26547,8,ARACATACA,25,1550,1517
454,21015,728,2827,MAGDALENA,13108,25,CHIVOLO,39,3619,3555
455,21016,8670,8629,MAGDALENA,81617,388,CIENAGA,117,17804,17299
456,21020,341,2251,MAGDALENA,10564,15,CONCORDIA,16,2623,2592
457,21031,4308,4609,MAGDALENA,51126,35,FUNDACION,97,9049,8917
458,21040,1643,2989,MAGDALENA,22148,47,GUAMAL,36,4715,4632
459,21046,552,1340,MAGDALENA,8926,20,PEDRAZA,14,1926,1892
460,21049,933,6313,MAGDALENA,28335,48,PIVIJAY,84,7378,7246
461,21052,3303,6312,MAGDALENA,39220,92,PLATO,98,9805,9615
462,21055,1920,1957,MAGDALENA,20274,108,PUEBLOVIEJO,37,4022,3877
463,21058,200,1716,MAGDALENA,7037,12,REMOLINO,15,1943,1916
464,21067,557,738,MAGDALENA,7454,8,SALAMINA,10,1313,1295
465,21079,764,1649,MAGDALENA,17808,88,SITIONUEVO,19,2520,2413
466,21085,438,2469,MAGDALENA,9842,28,TENERIFE,39,2974,2907
467,21090,489,2119,MAGDALENA,7739,19,ZAPAYAN,21,2648,2608
468,23007,1268,1298,NARIÑO,5756,38,ALDANA,52,2656,2566
469,23010,631,1683,NARIÑO,7235,32,ANCUYA,35,2381,2314
470,23016,1063,3159,NARIÑO,20859,76,BARBACOAS,63,4361,4222
471,23017,934,1418,NARIÑO,5328,35,BELEN,32,2419,2352
472,23019,2914,2921,NARIÑO,16930,85,BUESACO,109,6029,5835
473,23038,1427,2377,NARIÑO,9510,43,CHACHAGUI,50,3897,3804
474,23025,1434,1969,NARIÑO,8497,55,CONSACA,83,3541,3403
475,23028,903,1036,NARIÑO,5544,23,CONTADERO,25,1987,1939
476,23031,1301,2138,NARIÑO,10104,72,CORDOBA,53,3564,3439
477,23037,3085,5421,NARIÑO,23407,131,CUMBAL,216,8853,8506
478,23039,299,2119,NARIÑO,6203,19,CUMBITARA,25,2462,2418
479,23049,737,1575,NARIÑO,5549,38,FUNES,31,2381,2312
480,23052,1938,2511,NARIÑO,14068,54,GUACHUCAL,78,4581,4449
481,23055,800,2255,NARIÑO,10811,51,GUAITARILLA,47,3153,3055
482,23058,932,1404,NARIÑO,5077,15,GUALMATAN,32,2383,2336
483,23061,857,1430,NARIÑO,6900,37,ILES,45,2369,2287
484,23064,912,1156,NARIÑO,6314,33,IMUES,28,2129,2068
485,23067,15842,15864,NARIÑO,92217,617,IPIALES,503,32826,31706
486,23080,277,2605,NARIÑO,7254,47,LEIVA,44,2973,2882
487,23082,452,3047,NARIÑO,8485,69,LINARES,64,3632,3499
488,23094,224,1975,NARIÑO,5897,13,MOSQUERA,22,2234,2199
489,23096,649,988,NARIÑO,4120,15,NARIÑO,21,1673,1637
490,23097,637,1102,NARIÑO,5668,38,OSPINA,26,1803,1739
491,23001,41981,70354,NARIÑO,279784,501,PASTO,1505,114341,112335
492,23098,461,3690,NARIÑO,9537,55,POLICARPA,51,4257,4151
493,23100,1809,1590,NARIÑO,9425,48,POTOSI,63,3510,3399
494,23101,228,1586,NARIÑO,4259,50,PROVIDENCIA,26,1890,1814
495,23103,997,2191,NARIÑO,7410,34,PUERRES,70,3292,3188
496,23106,3010,2820,NARIÑO,14600,63,PUPIALES,140,6033,5830
497,23109,974,1947,NARIÑO,13557,79,RICAURTE,48,3048,2921
498,23115,1359,7072,NARIÑO,22140,69,SAMANIEGO,166,8666,8431
499,23118,2346,4208,NARIÑO,15906,107,SANDONA,112,6773,6554
500,23130,715,1089,NARIÑO,5628,21,SAPUYES,32,1857,1804
501,23133,1028,3792,NARIÑO,13578,100,TAMINANGO,94,5014,4820
502,23136,1467,1659,NARIÑO,9879,26,TANGUA,46,3198,3126
503,23139,9520,23534,NARIÑO,121788,503,TUMACO,709,34266,33054
504,23142,3521,6384,NARIÑO,34090,147,TUQUERRES,268,10320,9905
505,23145,1034,2169,NARIÑO,8133,61,YACUANQUER,88,3352,3203
506,15007,1086,693,CUNDINAMARCA,5069,8,ALBAN,33,1820,1779
507,15010,2466,2008,CUNDINAMARCA,11225,17,ANAPOIMA,40,4531,4474
508,15013,2461,1698,CUNDINAMARCA,11234,36,ANOLAIMA,46,4241,4159
509,15217,1315,1323,CUNDINAMARCA,6824,16,APULO,35,2689,2638
510,15016,2349,1496,CUNDINAMARCA,8852,26,ARBELAEZ,45,3916,3845
511,15019,325,321,CUNDINAMARCA,1987,9,BELTRAN,6,661,646
512,15022,396,454,CUNDINAMARCA,2823,13,BITUIMA,8,871,850
513,15025,1875,1241,CUNDINAMARCA,5893,16,BOJACA,76,3208,3116
514,15029,346,991,CUNDINAMARCA,3457,19,CABRERA,79,1435,1337
515,15030,1756,1686,CUNDINAMARCA,8749,22,CACHIPAY,41,3505,3442
516,15031,10722,9016,CUNDINAMARCA,38304,49,CAJICA,275,20062,19738
517,15034,2076,1170,CUNDINAMARCA,10164,57,CAPARRAPI,74,3377,3246
518,15037,3393,2001,CUNDINAMARCA,14339,22,CAQUEZA,109,5525,5394
519,15052,721,740,CUNDINAMARCA,3664,23,CHAGUANI,19,1503,1461
520,15055,21715,21717,CUNDINAMARCA,83132,84,CHIA,424,43940,43432
521,15058,1985,892,CUNDINAMARCA,7434,8,CHIPAQUE,43,2928,2877
522,15061,3042,1573,CUNDINAMARCA,11254,28,CHOACHI,70,4713,4615
523,15064,3578,2041,CUNDINAMARCA,14326,45,CHOCONTA,110,5774,5619
524,15043,3935,2684,CUNDINAMARCA,12927,19,COGUA,128,6766,6619
525,15046,5388,4585,CUNDINAMARCA,22995,25,COTA,98,10096,9973
526,15049,1371,728,CUNDINAMARCA,4708,13,CUCUNUBA,49,2161,2099
527,15076,26978,18839,CUNDINAMARCA,87088,109,FACATATIVA,1056,46982,45817
528,15079,2777,1126,CUNDINAMARCA,9437,25,FOMEQUE,38,3966,3903
529,15085,1565,438,CUNDINAMARCA,5483,8,FOSCA,11,2022,2003
530,15088,17147,13403,CUNDINAMARCA,60731,56,FUNZA,534,31140,30550
531,15091,828,773,CUNDINAMARCA,3913,12,FUQUENE,33,1646,1601
532,15094,23323,17890,CUNDINAMARCA,96948,155,FUSAGASUGA,573,41941,41213
533,15097,793,736,CUNDINAMARCA,5230,21,GACHALA,43,1593,1529
534,15100,2816,1718,CUNDINAMARCA,9080,44,GACHANCIPA,113,4691,4534
535,15103,2036,1070,CUNDINAMARCA,9217,32,GACHETA,55,3193,3106
536,15106,609,540,CUNDINAMARCA,3103,24,GAMA,18,1191,1149
537,15109,20971,12251,CUNDINAMARCA,81967,83,GIRARDOT,334,33639,33222
538,15132,1171,1022,CUNDINAMARCA,5571,15,GRANADA,39,2247,2193
539,15112,2003,1424,CUNDINAMARCA,8587,36,GUACHETA,103,3566,3427
540,15115,4854,3388,CUNDINAMARCA,22188,79,GUADUAS,181,8502,8242
541,15118,2836,1555,CUNDINAMARCA,10241,21,GUASCA,60,4472,4391
542,15121,307,402,CUNDINAMARCA,2205,10,GUATAQUI,13,732,709
543,15124,1279,811,CUNDINAMARCA,4945,14,GUATAVITA,32,2136,2090
544,15128,1470,513,CUNDINAMARCA,4467,9,GUAYABETAL,36,2028,1983
545,15130,831,480,CUNDINAMARCA,2691,5,GUTIERREZ,27,1343,1311
546,15133,391,474,CUNDINAMARCA,2700,16,JERUSALEN,7,888,865
547,15136,1023,694,CUNDINAMARCA,5524,13,JUNIN,39,1769,1717
548,15154,1532,1011,CUNDINAMARCA,6966,16,LENGUAZAQUE,77,2636,2543
549,15157,1008,762,CUNDINAMARCA,6109,20,MACHETA,35,1825,1770
550,15160,17404,10555,CUNDINAMARCA,54897,95,MADRID,641,28695,27959
551,15163,840,848,CUNDINAMARCA,4110,17,MANTA,34,1739,1688
552,15166,1899,1042,CUNDINAMARCA,6771,39,MEDINA,54,3034,2941
553,15169,16521,13047,CUNDINAMARCA,57821,86,MOSQUERA,448,30102,29568
554,15172,388,353,CUNDINAMARCA,2535,3,NARIÑO,4,748,741
555,15175,2758,1603,CUNDINAMARCA,8960,35,NEMOCON,90,4486,4361
556,15178,1107,1397,CUNDINAMARCA,6256,9,NILO,18,2531,2504
557,15181,750,540,CUNDINAMARCA,3153,12,NIMAIMA,24,1326,1290
558,15184,886,1252,CUNDINAMARCA,5169,13,NOCAIMA,40,2191,2138
559,15190,3959,3726,CUNDINAMARCA,20502,76,PACHO,143,7904,7685
560,15193,692,766,CUNDINAMARCA,4564,19,PAIME,22,1499,1458
561,15196,638,741,CUNDINAMARCA,4122,9,PANDI,23,1411,1379
562,15199,1176,1567,CUNDINAMARCA,7605,20,PASCA,64,2827,2743
563,15205,466,437,CUNDINAMARCA,2856,11,PULI,24,938,903
