,Id,No,Si,departamento,habilitados,nomarcados,nombre,nulos,total votos,validos
564,15208,1137,480,CUNDINAMARCA,3996,13,QUEBRADANEGRA,21,1651,1617
565,15211,1551,741,CUNDINAMARCA,5408,7,QUETAME,53,2352,2292
566,15214,1302,745,CUNDINAMARCA,6135,22,QUIPILE,26,2095,2047
567,15218,2076,1688,CUNDINAMARCA,10455,14,RICAURTE,17,3795,3764
568,15235,2130,1137,CUNDINAMARCA,8594,18,SASAIMA,35,3320,3267
569,15238,2266,1488,CUNDINAMARCA,7764,17,SESQUILE,109,3880,3754
570,15239,6222,4132,CUNDINAMARCA,24060,45,SIBATE,179,10578,10354
571,15241,3323,3045,CUNDINAMARCA,16551,44,SILVANIA,68,6480,6368
572,15244,2097,1179,CUNDINAMARCA,8608,26,SIMIJACA,65,3367,3276
573,15247,46767,42449,CUNDINAMARCA,201745,289,SOACHA,1464,90969,89216
574,15250,4500,4579,CUNDINAMARCA,16285,27,SOPO,137,9243,9079
575,15256,4070,1838,CUNDINAMARCA,11191,21,SUBACHOQUE,90,6019,5908
576,15259,2620,1956,CUNDINAMARCA,9730,24,SUESCA,138,4738,4576
577,15262,942,574,CUNDINAMARCA,4154,19,SUPATA,30,1565,1516
578,15265,949,1048,CUNDINAMARCA,5102,21,SUSA,76,2094,1997
579,15268,996,563,CUNDINAMARCA,3746,21,SUTATAUSA,35,1615,1559
580,15271,3983,3249,CUNDINAMARCA,14659,20,TABIO,134,7386,7232
581,15274,1886,737,CUNDINAMARCA,5720,19,TAUSA,63,2705,2623
582,15277,1028,1238,CUNDINAMARCA,6197,19,TENA,23,2308,2266
583,15280,3968,2903,CUNDINAMARCA,14029,20,TENJO,93,6984,6871
584,15283,681,778,CUNDINAMARCA,3706,29,TIBACUY,20,1508,1459
585,15286,357,667,CUNDINAMARCA,3018,31,TIBIRITA,9,1064,1024
586,15289,2249,2351,CUNDINAMARCA,12896,20,TOCAIMA,60,4680,4600
587,15292,6865,4971,CUNDINAMARCA,24441,43,TOCANCIPA,320,12199,11836
588,15295,656,825,CUNDINAMARCA,4060,27,TOPAIPI,38,1546,1481
589,15298,1541,1082,CUNDINAMARCA,8478,35,UBALA,69,2727,2623
590,15301,1197,915,CUNDINAMARCA,5660,25,UBAQUE,45,2182,2112
591,15304,7985,4922,CUNDINAMARCA,30807,66,UBATE,274,13247,12907
592,15307,1606,1296,CUNDINAMARCA,6307,15,UNE,37,2954,2902
593,15316,1184,616,CUNDINAMARCA,4700,19,UTICA,18,1837,1800
594,15318,513,677,CUNDINAMARCA,3562,8,VENECIA,15,1213,1190
595,15319,1084,1147,CUNDINAMARCA,7346,45,VERGARA,41,2317,2231
596,15322,673,726,CUNDINAMARCA,3867,14,VIANI,28,1441,1399
597,15323,375,198,CUNDINAMARCA,1915,17,VILLAGOMEZ,17,607,573
598,15325,4039,1661,CUNDINAMARCA,12800,41,VILLAPINZON,89,5830,5700
599,15328,5842,3165,CUNDINAMARCA,21862,49,VILLETA,93,9149,9007
600,15331,2006,1899,CUNDINAMARCA,10358,22,VIOTA,66,3993,3905
601,15334,1772,1339,CUNDINAMARCA,11457,65,YACOPI,51,3227,3111
602,15337,1071,962,CUNDINAMARCA,4091,16,ZIPACON,17,2066,2033
603,15340,21680,20348,CUNDINAMARCA,82209,120,ZIPAQUIRA,807,42955,42028
604,12075,18389,8179,CESAR,65630,138,AGUACHICA,430,27136,26568
605,12170,1793,2004,CESAR,14110,36,ASTREA,40,3873,3797
606,12180,1787,2753,CESAR,14502,44,BECERRIL,58,4642,4540
607,12200,3593,4979,CESAR,26471,100,BOSCONIA,109,8781,8572
608,12300,2834,3327,CESAR,23597,30,CHIMICHAGUA,95,6286,6161
609,12375,2666,3850,CESAR,20688,85,CHIRIGUANA,97,6698,6516
610,12225,2952,4286,CESAR,24745,64,CURUMANI,109,7411,7238
611,12450,1777,1609,CESAR,10255,26,GAMARRA,26,3438,3386
612,12525,560,608,CESAR,3867,25,GONZALEZ,44,1237,1168
613,12650,1943,2874,CESAR,14163,57,PAILITAS,149,5023,4817
614,12700,2410,2222,CESAR,13460,56,PELAYA,106,4794,4632
615,12900,892,1859,CESAR,10017,27,TAMALAMEQUE,60,2838,2751
616,12001,41843,44788,CESAR,279165,379,VALLEDUPAR,898,87908,86631
617,19004,4658,1432,HUILA,18437,45,ACEVEDO,79,6214,6090
618,19007,1849,875,HUILA,6804,26,AGRADO,29,2779,2724
619,19010,2917,2491,HUILA,14967,58,AIPE,71,5537,5408
620,19013,2306,2761,HUILA,14338,75,ALGECIRAS,92,5234,5067
621,19016,561,439,HUILA,2991,5,ALTAMIRA,11,1016,1000
622,19019,1057,1206,HUILA,5983,27,BARAYA,17,2307,2263
623,19022,6134,3811,HUILA,24718,63,CAMPOALEGRE,173,10181,9945
624,19028,1431,952,HUILA,6752,33,COLOMBIA,26,2442,2383
625,19031,682,645,HUILA,3169,14,ELIAS,14,1355,1327
626,19034,12101,6356,HUILA,51641,158,GARZON,287,18902,18457
627,19037,4263,2668,HUILA,18633,65,GIGANTE,188,7184,6931
628,19040,3132,1331,HUILA,12391,35,GUADALUPE,83,4581,4463
629,19043,1250,1005,HUILA,5571,16,HOBO,42,2313,2255
630,19046,1727,1110,HUILA,6862,24,IQUIRA,40,2901,2837
631,19044,5426,2041,HUILA,18179,101,ISNOS,155,7723,7467
632,19050,1124,604,HUILA,4497,22,NATAGA,20,1770,1728
633,19001,58666,49083,HUILA,255422,479,NEIVA,1066,109294,107749
634,19051,2246,847,HUILA,7370,36,OPORAPA,45,3174,3093
635,19052,1522,604,HUILA,4738,22,PAICOL,27,2175,2126
636,19055,4814,2901,HUILA,20533,37,PALERMO,79,7831,7715
637,19056,1876,1146,HUILA,8509,34,PALESTINA,64,3120,3022
638,19058,2565,1016,HUILA,9123,22,PITAL,55,3658,3581
639,19061,19996,10660,HUILA,89760,179,PITALITO,405,31240,30656
640,19064,3446,2919,HUILA,16199,40,RIVERA,90,6495,6365
641,19067,1936,1420,HUILA,8635,38,SALADOBLANCO,53,3447,3356
642,19076,2183,1027,HUILA,11911,41,SUAZA,56,3307,3210
643,19079,3015,1427,HUILA,11492,31,TARQUI,59,4532,4442
644,19082,2120,1899,HUILA,10814,37,TELLO,83,4139,4019
645,19085,1799,738,HUILA,6481,11,TERUEL,36,2584,2537
646,19088,4471,1441,HUILA,15078,64,TIMANA,65,6041,5912
647,19091,1086,1480,HUILA,6524,22,VILLAVIEJA,44,2632,2566
648,19094,1802,1137,HUILA,6750,5,YAGUARA,39,2983,2939
649,07007,327,348,BOYACA,1908,7,ALMEIDA,11,693,675
650,07010,882,773,BOYACA,4570,9,ARCABUCO,54,1718,1655
651,07013,1344,1150,BOYACA,6748,27,BELEN,81,2602,2494
652,07016,181,387,BOYACA,1465,5,BERBEO,15,588,568
653,07019,252,407,BOYACA,1915,7,BETEITIVA,19,685,659
654,07022,1002,798,BOYACA,5162,26,BOAVITA,40,1866,1800
655,07025,432,601,BOYACA,4201,16,BOYACA,24,1073,1033
656,07028,282,471,BOYACA,2098,12,BRICEÑO,7,772,753
657,07031,790,616,BOYACA,4573,25,BUENAVISTA,29,1460,1406
658,07034,183,174,BOYACA,794,6,BUSBANZA,7,370,357
659,07037,453,651,BOYACA,3278,11,CALDAS,24,1139,1104
660,07040,432,507,BOYACA,2508,15,CAMPOHERMOSO,23,977,939
661,07043,595,961,BOYACA,3482,18,CERINZA,54,1628,1556
662,07064,497,421,BOYACA,3131,7,CHINAVITA,17,942,918
663,07067,8619,8110,BOYACA,40893,87,CHIQUINQUIRA,303,17119,16729
664,07068,330,537,BOYACA,4330,18,CHIQUIZA,27,912,867
665,07070,658,672,BOYACA,3519,35,CHISCAS,40,1405,1330
666,07073,1294,861,BOYACA,6331,89,CHITA,75,2319,2155
667,07076,962,644,BOYACA,5445,29,CHITARAQUE,19,1654,1606
668,07077,439,477,BOYACA,2542,7,CHIVATA,7,930,916
669,07078,378,260,BOYACA,1769,10,CHIVOR,8,656,638
670,07046,655,543,BOYACA,3872,19,CIENEGA,16,1233,1198
671,07049,1452,2081,BOYACA,8585,34,COMBITA,86,3653,3533
672,07052,521,779,BOYACA,3278,13,COPER,19,1332,1300
673,07055,511,408,BOYACA,2228,14,CORRALES,22,955,919
674,07058,626,394,BOYACA,3133,44,COVARACHIA,16,1080,1020
675,07059,597,781,BOYACA,5484,23,CUBARA,68,1469,1378
676,07060,543,683,BOYACA,3186,8,CUCAITA,30,1264,1226
677,07061,363,269,BOYACA,1851,2,CUITIVA,19,653,632
678,07079,20787,19535,BOYACA,83354,119,DUITAMA,770,41211,40322
679,07088,758,1317,BOYACA,5680,17,FIRAVITOBA,37,2129,2075
680,07091,799,527,BOYACA,3078,8,FLORESTA,20,1354,1326
681,07094,678,621,BOYACA,3020,19,GACHANTIVA,24,1342,1299
682,07097,825,621,BOYACA,4056,22,GAMEZA,23,1491,1446
683,07100,2485,2534,BOYACA,11845,36,GARAGOA,119,5174,5019
684,07103,479,122,BOYACA,1656,11,GUACAMAYAS,19,631,601
685,07106,1599,1718,BOYACA,8954,24,GUATEQUE,80,3421,3317
686,07109,633,861,BOYACA,3849,14,GUAYATA,22,1530,1494
687,07112,592,556,BOYACA,3033,14,GUICAN,42,1204,1148
688,07118,465,367,BOYACA,2224,12,IZA,13,857,832
689,07121,584,1031,BOYACA,5464,25,JENESANO,33,1673,1615
690,07124,570,359,BOYACA,3218,22,JERICO,23,974,929
691,07127,529,444,BOYACA,2722,13,LABRANZAGRANDE,17,1003,973
692,07142,728,464,BOYACA,3603,19,MACANAL,24,1235,1192
693,07148,459,1371,BOYACA,6271,16,MARIPI,25,1871,1830
694,07151,1233,2330,BOYACA,7568,44,MIRAFLORES,81,3688,3563
695,07154,1258,397,BOYACA,4003,6,MONGUA,25,1686,1655
696,07157,870,530,BOYACA,3643,5,MONGUI,29,1434,1400
697,07160,3016,3257,BOYACA,17452,57,MONIQUIRA,162,6492,6273
698,07161,836,955,BOYACA,4938,14,MOTAVITA,41,1846,1791
699,07163,1470,858,BOYACA,7195,37,MUZO,55,2420,2328
700,07166,2809,2835,BOYACA,11546,11,NOBSA,86,5741,5644
701,07173,492,605,BOYACA,2392,8,OICATA,30,1135,1097
702,07176,1297,1021,BOYACA,6406,23,OTANCHE,28,2369,2318
703,07178,374,370,BOYACA,2001,20,PACHAVITA,15,779,744
704,07179,613,558,BOYACA,2338,14,PAEZ,43,1228,1171
705,07181,4866,6187,BOYACA,24543,59,PAIPA,200,11312,11053
706,07184,399,234,BOYACA,1713,8,PAJARITO,9,650,633
707,07187,335,285,BOYACA,1605,14,PANQUEBA,15,649,620
708,07190,802,1521,BOYACA,6712,37,PAUNA,41,2401,2323
709,07193,383,320,BOYACA,1406,8,PAYA,26,737,703
710,07202,1061,710,BOYACA,6418,15,PESCA,33,1819,1771
711,07205,256,195,BOYACA,1021,9,PISBA,3,463,451
712,07215,1066,637,BOYACA,4928,33,QUIPAMA,32,1768,1703
713,07217,1267,1466,BOYACA,8601,22,RAMIRIQUI,34,2789,2733
714,07220,851,815,BOYACA,4570,20,RAQUIRA,44,1730,1666
715,07223,426,469,BOYACA,2283,17,RONDON,17,929,895
716,07226,1250,2246,BOYACA,9555,56,SABOYA,112,3664,3496
717,07232,624,702,BOYACA,3320,11,SACHICA,13,1350,1326
718,07235,2340,2343,BOYACA,13405,36,SAMACA,130,4849,4683
719,07250,1034,1106,BOYACA,6831,24,SANTANA,34,2198,2140
720,07259,362,373,BOYACA,2398,15,SATIVANORTE,23,773,735
721,07262,174,197,BOYACA,1227,2,SATIVASUR,4,377,371
722,07265,1453,778,BOYACA,6256,25,SIACHOQUE,54,2310,2231
723,07268,1989,1461,BOYACA,7449,37,SOATA,56,3543,3450
724,07274,1160,1138,BOYACA,6151,33,SOCHA,64,2395,2298
725,07271,1214,791,BOYACA,5922,39,SOCOTA,60,2104,2005
726,07277,20865,20261,BOYACA,89443,148,SOGAMOSO,700,41974,41126
727,07280,344,529,BOYACA,2779,8,SOMONDOCO,14,895,873
728,07281,459,686,BOYACA,2528,152,SORA,22,1319,1145
729,07282,1489,740,BOYACA,5229,20,SORACA,24,2273,2229
730,07283,978,1039,BOYACA,5413,14,SOTAQUIRA,39,2070,2017
731,07286,410,701,BOYACA,2580,19,SUSACON,36,1166,1111
732,07289,931,1132,BOYACA,5264,18,SUTAMARCHAN,38,2119,2063
733,07292,662,612,BOYACA,3682,14,SUTATENZA,30,1318,1274
734,07298,641,913,BOYACA,4986,7,TASCO,37,1598,1554
735,07301,592,1028,BOYACA,3555,17,TENZA,26,1663,1620
736,07304,740,1312,BOYACA,7402,14,TIBANA,57,2123,2052
737,07307,1685,1842,BOYACA,8412,13,TIBASOSA,75,3615,3527
738,07310,505,632,BOYACA,2538,5,TINJACA,20,1162,1137
739,07311,520,557,BOYACA,3353,30,TIPACOQUE,29,1136,1077
740,07313,1168,1107,BOYACA,6996,29,TOCA,40,2344,2275
741,07316,410,516,BOYACA,4284,19,TOGUI,22,967,926
742,07319,789,552,BOYACA,2924,10,TOPAGA,19,1370,1341
743,07322,590,318,BOYACA,4105,10,TOTA,25,943,908
744,07001,25112,32780,BOYACA,116576,143,TUNJA,1003,59038,57892
745,07324,181,461,BOYACA,1314,4,TUNUNGUA,9,655,642
746,07325,568,1161,BOYACA,5703,16,TURMEQUE,41,1786,1729
747,07328,1497,1536,BOYACA,7216,23,TUTA,57,3113,3033
748,07331,412,492,BOYACA,1841,16,TUTAZA,29,949,904
749,07334,1224,980,BOYACA,5815,30,UMBITA,47,2281,2204
750,07337,1689,1566,BOYACA,10912,18,VENTAQUEMADA,81,3354,3255
751,07340,452,343,BOYACA,2553,11,VIRACACHA,16,822,795
752,07346,473,910,BOYACA,3874,12,ZETAQUIRA,15,1410,1383
753,01004,2105,1296,ANTIOQUIA,15274,194,ABEJORRAL,52,3647,3401
754,01007,332,213,ANTIOQUIA,1938,14,ABRIAQUI,13,572,545
755,01010,696,966,ANTIOQUIA,4577,51,ALEJANDRIA,22,1735,1662
756,01013,4139,2084,ANTIOQUIA,22028,53,AMAGA,94,6370,6223
757,01016,2304,1310,ANTIOQUIA,16928,132,AMALFI,72,3818,3614
758,01019,5729,3193,ANTIOQUIA,34842,78,ANDES,93,9093,8922
759,01022,1004,553,ANTIOQUIA,5679,9,ANGELOPOLIS,23,1589,1557
760,01025,1089,705,ANTIOQUIA,9154,57,ANGOSTURA,84,1935,1794
761,01028,953,1764,ANTIOQUIA,11144,227,ANORI,40,2984,2717
762,01031,3300,2041,ANTIOQUIA,19732,52,ANTIOQUIA,102,5495,5341
763,01034,740,363,ANTIOQUIA,5715,31,ANZA,16,1150,1103
764,01035,12936,14195,ANTIOQUIA,89196,352,APARTADO,478,27961,27131
765,01037,1937,3691,ANTIOQUIA,21448,181,ARBOLETES,57,5866,5628
766,01039,1351,650,ANTIOQUIA,6627,41,ARGELIA,23,2065,2001
767,01040,676,301,ANTIOQUIA,4844,23,ARMENIA,26,1026,977
768,01043,8666,4200,ANTIOQUIA,38541,287,BARBOSA,277,13430,12866
769,01049,76122,43642,ANTIOQUIA,318411,509,BELLO,1577,121850,119764
770,01046,897,687,ANTIOQUIA,4807,16,BELMIRA,17,1617,1584
771,01052,1110,466,ANTIOQUIA,8372,11,BETANIA,22,1609,1576
772,01055,1919,1005,ANTIOQUIA,13377,50,BETULIA,49,3023,2924
773,01058,3875,1644,ANTIOQUIA,24029,57,BOLIVAR,60,5636,5519
774,01062,604,1367,ANTIOQUIA,6169,62,BRICEÑO,45,2078,1971
775,01061,890,474,ANTIOQUIA,6829,22,BURITICA,20,1406,1364
776,01064,1358,2506,ANTIOQUIA,19788,57,CACERES,83,4004,3864
777,01067,921,593,ANTIOQUIA,6091,43,CAICEDO,43,1600,1514
778,01070,16149,9292,ANTIOQUIA,60580,123,CALDAS,397,25961,25441
779,01073,604,619,ANTIOQUIA,6360,32,CAMPAMENTO,41,1296,1223
780,01076,2739,1911,ANTIOQUIA,13402,113,CAÑASGORDAS,121,4884,4650
781,01078,593,578,ANTIOQUIA,4856,16,CARACOLI,12,1199,1171
782,01079,790,568,ANTIOQUIA,5231,33,CARAMANTA,26,1417,1358
783,01080,6057,5327,ANTIOQUIA,41461,159,CAREPA,190,11733,11384
784,01085,641,464,ANTIOQUIA,4081,22,CAROLINA,23,1150,1105
785,01088,11495,8801,ANTIOQUIA,66133,247,CAUCASIA,368,20911,20296
786,01106,5745,6322,ANTIOQUIA,44791,138,CHIGORODO,187,12392,12067
787,01091,1837,1084,ANTIOQUIA,11434,33,CISNEROS,63,3017,2921
788,01094,3006,1647,ANTIOQUIA,12965,130,COCORNA,81,4864,4653
789,01097,931,572,ANTIOQUIA,4409,23,CONCEPCION,27,1553,1503
790,01100,2081,998,ANTIOQUIA,16027,55,CONCORDIA,50,3184,3079
791,01103,15052,9535,ANTIOQUIA,62062,323,COPACABANA,369,25279,24587
792,01109,1622,2971,ANTIOQUIA,16986,166,DABEIBA,99,4858,4593
793,01115,1788,967,ANTIOQUIA,11421,59,EBEJICO,32,2846,2755
794,01118,1766,868,ANTIOQUIA,7957,16,ENTRERRIOS,30,2680,2634
795,01121,67255,37800,ANTIOQUIA,232003,872,ENVIGADO,1061,106988,105055
796,01124,3064,1703,ANTIOQUIA,18196,27,FREDONIA,64,4858,4767
797,01127,1744,2148,ANTIOQUIA,16785,68,FRONTINO,78,4038,3892
798,01130,557,666,ANTIOQUIA,3946,11,GIRALDO,17,1251,1223
799,01133,10680,6088,ANTIOQUIA,47612,90,GIRARDOTA,277,17135,16768
800,01139,2120,1382,ANTIOQUIA,10270,75,GRANADA,53,3630,3502
801,01140,587,714,ANTIOQUIA,5656,40,GUADALUPE,47,1388,1301
802,01142,10604,3870,ANTIOQUIA,31687,116,GUARNE,214,14804,14474
803,01145,1966,1232,ANTIOQUIA,6523,26,GUATAPE,37,3261,3198
804,01148,795,632,ANTIOQUIA,6157,36,HELICONIA,29,1492,1427
805,01150,654,459,ANTIOQUIA,5219,18,HISPANIA,11,1142,1113
806,01151,59627,35166,ANTIOQUIA,245703,426,ITAGUI,1344,96563,94793
807,01154,1196,2706,ANTIOQUIA,17406,139,ITUANGO,116,4157,3902
808,01157,2884,1620,ANTIOQUIA,12094,46,JARDIN,44,4594,4504
809,01160,2341,957,ANTIOQUIA,11023,36,JERICO,39,3373,3298
810,01172,1674,933,ANTIOQUIA,9204,56,LIBORINA,40,2703,2607
811,01175,1065,777,ANTIOQUIA,7467,31,MACEO,26,1899,1842
812,01178,11993,5481,ANTIOQUIA,38176,103,MARINILLA,190,17767,17474
813,01001,431173,253548,ANTIOQUIA,1508418,3309,MEDELLIN,6754,694784,684721
814,01181,776,953,ANTIOQUIA,6043,63,MONTEBELLO,35,1827,1729
815,01184,44,1073,ANTIOQUIA,2724,19,MURINDO,14,1150,1117
816,01187,1016,1846,ANTIOQUIA,13626,119,MUTATA,49,3030,2862
817,01190,1626,786,ANTIOQUIA,9015,70,NARIÑO,31,2513,2412
818,01191,1799,1937,ANTIOQUIA,18186,41,NECHI,57,3834,3736
819,01192,2860,4359,ANTIOQUIA,32486,101,NECOCLI,155,7475,7219
820,01193,449,273,ANTIOQUIA,2719,11,OLAYA,7,740,722
821,01196,3265,2032,ANTIOQUIA,15806,63,PEÑOL,55,5415,5297
822,01199,608,1632,ANTIOQUIA,6089,48,PEQUE,43,2331,2240
823,01202,1138,593,ANTIOQUIA,7113,32,PUEBLORRICO,24,1787,1731
824,01208,2229,1186,ANTIOQUIA,17020,38,REMEDIOS,126,3579,3415
825,01211,4703,2145,ANTIOQUIA,15100,45,RETIRO,58,6951,6848
826,01214,32596,14361,ANTIOQUIA,94806,197,RIONEGRO,637,47791,46957
827,01217,1501,778,ANTIOQUIA,7052,44,SABANALARGA,41,2364,2279
828,01218,16903,9955,ANTIOQUIA,59616,39,SABANETA,285,27182,26858
829,01220,1621,782,ANTIOQUIA,13483,47,SALGAR,24,2474,2403
830,01256,9020,3329,ANTIOQUIA,26217,122,SANTUARIO,150,12621,12349
831,01259,3073,1516,ANTIOQUIA,26169,27,SEGOVIA,68,4684,4589
832,01262,6550,2319,ANTIOQUIA,27198,158,SONSON,266,9293,8869
833,01265,2266,1875,ANTIOQUIA,12063,58,SOPETRAN,60,4259,4141
834,01268,2889,1579,ANTIOQUIA,14473,59,TAMESIS,52,4579,4468
835,01270,2311,3477,ANTIOQUIA,26186,90,TARAZA,110,5988,5788
836,01271,691,503,ANTIOQUIA,5883,22,TARSO,14,1230,1194
837,01274,1362,742,ANTIOQUIA,8726,37,TITIRIBI,39,2180,2104
838,01277,507,798,ANTIOQUIA,4383,61,TOLEDO,63,1429,1305
839,01280,8887,11378,ANTIOQUIA,84866,277,TURBO,371,20913,20265
840,01282,813,951,ANTIOQUIA,6351,24,URAMITA,37,1825,1764
841,01283,2959,2644,ANTIOQUIA,22361,123,URRAO,138,5864,5603
842,01286,1069,1072,ANTIOQUIA,12054,63,VALDIVIA,57,2261,2141
843,01289,893,597,ANTIOQUIA,5665,22,VALPARAISO,22,1534,1490
844,01290,1268,503,ANTIOQUIA,10165,44,VEGACHI,22,1837,1771
845,01292,1767,1097,ANTIOQUIA,10977,26,VENECIA,26,2916,2864
846,01293,692,437,ANTIOQUIA,6006,25,YALI,6,1160,1129
847,01295,6091,2941,ANTIOQUIA,33092,264,YARUMAL,187,9483,9032
848,01298,2055,1344,ANTIOQUIA,15878,56,YOLOMBO,57,3512,3399
849,01301,1726,1672,ANTIOQUIA,18939,59,ZARAGOZA,88,3545,3398
